  [groovyc] org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
  [groovyc] General error during class generation: NPE while processing BcvjobService.groovy
  [groovyc] 
  [groovyc] groovy.lang.GroovyRuntimeException: NPE while processing BcvjobService.groovy
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitClass(AsmClassGenerator.java:252)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
  [groovyc] 	at _GrailsPackage$_run_closure2.doCall(_GrailsPackage.groovy:41)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy:185)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:207)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
  [groovyc] 	at org.codehaus.gant.GantBinding.withTargetEvent(GantBinding.groovy:90)
  [groovyc] 	at org.codehaus.gant.GantBinding.this$4$withTargetEvent(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy:185)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.Closure.call(Closure.java:423)
  [groovyc] 	at groovy.lang.Closure.call(Closure.java:417)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.processClosure(GantMetaClass.java:81)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.processArgument(GantMetaClass.java:95)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:128)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
  [groovyc] 	at RunApp$_run_closure1.doCall(RunApp.groovy:28)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy:185)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:207)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
  [groovyc] 	at org.codehaus.gant.GantBinding.withTargetEvent(GantBinding.groovy:90)
  [groovyc] 	at org.codehaus.gant.GantBinding.this$4$withTargetEvent(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy:185)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:207)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
  [groovyc] 	at gant.Gant$_dispatch_closure5.doCall(Gant.groovy:381)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:207)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
  [groovyc] 	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:207)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
  [groovyc] 	at gant.Gant.withBuildListeners(Gant.groovy:427)
  [groovyc] 	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
  [groovyc] 	at gant.Gant$this$2$withBuildListeners$0.callCurrent(Unknown Source)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
  [groovyc] 	at gant.Gant.dispatch(Gant.groovy:415)
  [groovyc] 	at gant.Gant.this$2$dispatch(Gant.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:809)
  [groovyc] 	at gant.Gant.invokeMethod(Gant.groovy)
  [groovyc] 	at groovy.lang.GroovyObject$invokeMethod.callCurrent(Unknown Source)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
  [groovyc] 	at gant.Gant.executeTargets(Gant.groovy:591)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:166)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
  [groovyc] 	at gant.Gant.executeTargets(Gant.groovy:590)
  [groovyc] 	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeWithGantInstance(GrailsScriptRunner.java:780)
  [groovyc] 	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptFile(GrailsScriptRunner.java:572)
  [groovyc] 	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptWithCaching(GrailsScriptRunner.java:471)
  [groovyc] 	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.callPluginOrGrailsScript(GrailsScriptRunner.java:415)
  [groovyc] 	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeCommand(GrailsScriptRunner.java:379)
  [groovyc] 	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.main(GrailsScriptRunner.java:226)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:236)
  [groovyc] 	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:264)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:236)
  [groovyc] 	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:264)
  [groovyc] Caused by: java.lang.NullPointerException
  [groovyc] 	at org.codehaus.groovy.classgen.asm.sc.StaticInvocationWriter.loadArguments(StaticInvocationWriter.java:360)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.InvocationWriter.writeDirectMethodCall(InvocationWriter.java:153)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.sc.StaticInvocationWriter.writeDirectMethodCall(StaticInvocationWriter.java:264)
